,comment
1223,"fun and sad to watch, really. skinnyindonesian are going to leave us really soon from youtube, thanks to them for making great content and memory and inspiration coming from themselves :”) gonna miss them so much"
1224,"Gabisa ngomong, keren banget! Terhura hiks makasih atas kerja kerasnya😭💗💗💗"
1225,"KAGUM, BAGUS BANGET🥰"
1226,MERINDINGGG-!!!!
1227,SERU PARAHHH!!!!
1228,scene ini fak 10:30 berkaca kaca mata gua
1229,AKU YQKIN QKU AKAN HISA MUNCUL DI YOUTUBE REWIND INDONESIA SEPERTI INIII!!!!!!!🎉🎉🎉🎉🙏👍👍👍
1230,"Di kamar sendiri, Pake Earphone Volume Full, Pakai Resolusi HD, Cerahin Layar HP kalian, Sumpah Feel nya dapet Banget Sampe Merinding."
1231,"Parah sihh ini, youtube rewind terdabessttt everr🔥🔥🔥"
1232,Merinding😭❤️🎉 keren bangetttttttt❤️❤️❤️❤️
1233,"Gileee merinding, keren bgttt😫❤❤"
1234,5:46 Pak Muh Gemoyy
1235,"yaallah merinding bgt gue pak, seriusaan aaaa"
1236,5:45 eh ada pak muh😊
1237,Kereeen bangeeeet asli🔥🔥
1238,Gile keren bgt! Thank you 2020<3!
1239,Siapa bilang 2020 cuma sebatas kamar doang?
1240,WOILAHHH KEREN BANGET😭😭😭😭
1241,Sedih hanya karna sebuah pintu...
1242,Youtube rewind tahun ini jujur gokil bgt.  Sangat representatif terhadap apa terjadi setahun ini. Pengemasannya juga keren bgt dan terlihat sangat terkonsep dari awal hingga akhir.
1243,keren bgtttt sampe nangis😭❤🔥
1244,KEREN BANGET!!!
1245,"Kalian luarbiasa🤩 semngat creator Indonesia, do the best💥"
1246,"Bener2 dibuat campur aduk nontonnya; bikin ceria, semangat, merinding, sedih, terharu, kagum, dan banyak lagi dah...
See you on 2021"
1247,Keren parah sih 🔥🔥
1248,Respect:')
1249,"FINALLY THE REAL REWIND!!!!
MERINDING PARAH!!!"
1250,"OMG my mind 
Waaaaaaa😭😭"
1251,"Ada papa muh dong 😍 keren parah, penutupan 2020🔥"
1252,Salut buat timnya DERDERJEDERR.. 🔥
1253,"Sadd :((
 awesome!!!"
1254,Merinding parah🔥🔥
1255,"petjah bangettttt,keren beut dahhhhhhh busehh"
1256,"keren bgttttt sumpahhh nangis terharuuuuuu, terimakasih kaliannn<3"
1257,Nangis banget merinding... terima kasih sudah mengingatkan memori 2020
1258,KEREN BANGETT!!! bikin merinding liatnya. sukses terus youtuber indonesia😄👍❤️
1259,"REWIND INDONESIA 2020!!
Ini Lebih Dari Luar Biasa #RI2020"
1260,BESSSTTT BANGET🔥🔥
1261,"Untuk semua yg berkontribusi
KALIAN LUAR BIASAAAAA!!!"
1262,",, 19 detik doang kagak dimasukin ?? 19 detik doang anjimmmmmmm 😭😭😭😭"
1263,sedih gw legenda youtube indonesia Skinny ini rewind terakhir mereka :)
1264,Pahmu joget nya knp gitu 😀
1265,#RI2020 MERDEKAA!!!
1266,"KETIKA REZA ARAP KELUAR , KERENNYA NAMBAH ANJIR 💣💣"
1267,Keren banget!!!! Merinding🤍🤍🤍😍
1268,11:35 😭❤
1269,"Keren bangett, semangat berkarya dan sukses terus kepada seluruh youtuber indonesiaaa 🔥"
1270,Aulion ganteng banget ga pake kacamata :') meskipun maskernya agak miring sedikit wkwk
1271,KYUTII PARAH❤️❤️
1272,Keren abiss !! No debat🔥
1273,"Eh,  11:25 itu video apa yak kok gue lupa ya?"
1274,Sedih banget skinnyindonesian24 goodbye my legend
1275,"SETAHUN KEMUDIAN PASTI NANTI ADA YANG KOMENT, YANG MASIH NONTON DI DESEMBER 2021 MANA SUARANYA"
1276,Epicccc laaah🔥🔥🔥
1277,HUAAAA KERENN NAMPOLLL WOIIIII:'))))
1278,"Gilaaaa, merinding woii keren banget!!"
1279,Speechless terngiang-ngiang sumpah asli keren gila😭
1280,"Keren abis selamat tinggall 2020
Dan selamat datang 2021 semoga kita dijauh kan  dari Marabahaya dan musibah amiin dan semoga corona dah punah"
1281,"mikirin 280k like vs 220k yang nonton...

btw ini nih rewind yang berfaedah (y). berkelas"
1282,"Ya Allah keren bangeeeet, congratsss"
1283,"Wah rame yg ikut serta
Ada ilham ada kurniawan
Ada candra ada liow
Ada reza ada arap"
1284,"Paraah, keren bangeet sih inii 🔥.."
1285,"Thanks 2020 , welcome 2021 semoga di 2021 yang kita ingin kan terwujud, semoga corona hilang.....amin"
1286,"Gokil gokil gila bangettttttt
Visual keren banget
Concept nya gokil
Mashup nya gila sihhs"
1287,AH NANGIS BGT ENDINGNYAA KGNN😭
1288,"Bilang keren dulu, like, baru nonton... Karena pasti keren..."
1289,Ga puassssss. Kurang panjang 😭😭😭 kebagusaannnnn orang Indonesia ga boleh perfect gini kalo buat konten!! 😭 Sumpah kok mewek. Liat scene terakhir.
1290,"ga kebayang itu gimana mix semua lagu jadi enak banget di denger, gilakkk!!! proud of creator yg terlibat di rewind 2020!"
1291,"Epic banget sumpah, dan banyak banget youtuber dan hal hal viral yang di masukin
Good joob semua yang terlibat dalam pembuatan project ini😀"
1292,ANJRITTTT NANGIS GUA PASLIAT SKINNY YAALLAH KYK DULU DR AWAL DIA YUTUB GUA UDH NONTON DAN SKRG DIA HARUS CABUT DR DUNIA YUTUB
1293,Yok trendingkan tanpa spam dan jangan lupa like nya yok
1294,Erickolim mana? Wkwkwk
1295,"terharu bangettt , merinding keren banget😭"
1296,Keren parah 🙂✨✨
1297,HAL APA YG BUAT KAMU BAHAGIA DI TAHUN 2020??? YOUTUBE REWIND INDONESIA2020
1298,Trendingggggg🔥
1299,"Penutup dengan sangat keren, alig parahh 🔥"
1300,Kerennnn bgt. Salut banget ama Indonesia ❣️
1301,Kerennn parahhh 🔥
1302,"Merinding cuy, keren parahhhh👍🎉"
1303,Sumpah ini keren banget 🔥🔥
1304,Paaraahhh!!😭😭😭😭💔💔💔💔
1305,Kelewattt kerennnnn.... Akhirnyaaaa Comebackkk!!!
1306,Endingnya sangat sangat luar biasa
1307,"perfect Af, omg"
1308,GOKILLLLLL!!!
1309,KEREEN PARAAAH!
1310,Merindingg bagus banget 😭
1311,Gileee mintippssss bingittttt parahhh
1312,Sumpahhh sedihhh parahhhhh 😭😭😭😭😭
1313,Merinding parah 🥲 keren pokoknya ❤️
1314,Bagus banget nangissss😭😭😭 terharu sama tahun ini
1315,"Gila, ini the best Youtube Rewind !"
1316,merinding + terharu 😢
1317,"Keren banget woyyy
Tahun depan semoga tetap ada"
1318,Menyalaaaaa jonn. 🔥🔥🔥🔥🔥❤️❤️❤️
1319,2021 Agung Hapsah yang megang please......
1320,parah ada pak muh😭🤣🤣❤️❤️
1321,rewind terkeren sepanjang masa🥰🥰🥰🥰
1322,"Ada yang Kurang, Gamers2 Indo mana nih?? kangen ngeliat Mobel Lejen di Rewind :)"
1323,Younglex🔥
1324,"Ok now
SIAPA YANG BAWA BAWANG DISINI?!"
1325,Salfok ama ka iciss
1326,"Gak ragu lagi dengan youtube rewind indonesia 2020, terbaik.... kami salut dan cukup terharu juga"
1327,Gila Ini Keren Parah! Goks💯
1328,bisabisanya sekeren ini ada yg dislike
1329,MLI wkwkwkwk 5th sekali kita udah ada among us 😂😂😂
1330,"Kalo dipegang sama yang ahlinya ya gini, pecah!"
1331,"Asli keren parah, gokilll👍👍👍"
1332,Merinding bgtt😭
1333,Wawww kerennn pollll parahhhhhhh
1334,"sumpaah keren, makasih semua yutuber indonesia kalian hebat 👍👍👍👍👍"
1335,PARAHHH BAGUS BANGETT KERENNNN TERHARUU WWWOOOII
1336,"Welll, exited again"
1337,"serius nangis banget nonton ini ga nyangka 2020 bakal sesulit ini, makasi para pahlawan Indonesia sudah mampu mengeluarkan tenaganya untuk seluruh rakyat Indonesia"
1338,Gila sih gila🔥🔥🔥🔥
1339,"Kren bang! Beneran. Keren smua nya! Great work ! 

Youtuber"" lama jg banyak masuk lagi .. reza arap walau ga sebagai youtuber, edho zell.. tontonan jaman sd, agung hapzah. Momen sarkasme politik dan mute mic yg epic. Ada atta juga walau bnykan org org divideo ini g suka.. kren! Sungguh keren!"
1340,Sedih aja sih... Agung hapsah gak masuk😐😐
1341,"Gila sih keren parah 
Menit ke 08.00 sama menit ke 11.00 no debat, langsung mewek"
1342,"Wahhh keren luar biasa 
Mntp yt rewind 2020
Tetap kompak dan bersatu 
Semangat"
1343,Merindingggg kereenn paraaahh.... mantaapp 👍👍👍
1344,Ga salah liat kan ini ada lifni sanders ala livjun mylovvvv
1345,Creator berkelas🔥
1346,Maap belom apa apa udh fokus ke Siwoon HAHAHAHHA
1347,"AAA NANGIS BGTTTT KEREN BGTTT REWIND 2020, dari awal sampe akhir merinding terus makasi aulion tim21one dan semua yang terlibat aaaa apresiasi bgtttt❤️❤️❤️😭😭😭😭😭😭"
1348,Tau Gk Persamaan Youtube Rewind 2020 Dan Makanan Dessert? Yg Tau Coba Comment:)
1349,Keren kali bah..🔥🔥🔥
1350,Sedih banget pas diakhir😭
1351,"Tolong untuk bapak2 youtuber terhormat jangan langsung direact ,tunggu 2 Minggu biar pada nonton disini dulu"
1352,where's is vngnc?
1353,Aliggg naiss bett dahh🔥
1354,"aaaa, sumpah keren banget 😭"
1355,Aaaaaa suka banget tiap tiap scenenya!!!
1356,Keren bangeeeet! Terus berkarya yaa buat kalian ..
1357,"KERENNNNNNN, durasinya sejam bisa ga siiiiii?!!!!!!"
1358,MeninggalkanJejakSebelumRame
1359,Gokilll🔥🔥🔥
1360,Kak awkarin nahan tawa tuhh 😂😂😂
1361,Trending kuy
1362,♡´･ᴗ･`♡
1363,"almost cried, but the ads helped me not to"
1364,Keren banget 💞💞
1365,🔥🔥🔥
1366,BUAT KPOPERS YG YANG KATANYA RAJA STREAMING. PAKAI SEKARANG JUGA KEKUATAN KALIAN. PAHAM👌
1367,The best sih !!
1368,Minute of silence buat korban covid19.
1369,"Sumpah keren parahhhhh... ngena banget!!!!!,!,"
1370,Sedih banget pas liat bunaaa :(((
1371,Keren!! Tahun ini tidak akan terlupakan
1372,Gokill!!! Trending 1
1373,UwwU banget🔥
1374,Wad000h mantap bangeet!!
1375,Keren🔥
1376,"Keren bangettt.. Nonton pake perasaan campur aduk antara terharu, sedih, ngakak, nangis, ah udah mau ganti tahunnn
Thanks 2020."
1377,proud 🤧🥺🙌🏻
1378,"WOW,,,, W,,,O,,,W,,, SANGAT BERWARNA 👍👍👍"
1379,"Aulion adalah aku
Penyongsong dibalik layar"
1380,Keren parah!
1381,how can that possible 😭👍👍
1382,"Pecah, keren banget 🔥🔥🔥#RI2020"
1383,"keren,mantap🔥🔥👍👍"
1384,"Satu kata buat video ini ""berkelas"""
1385,BAGUS BANGET PARAH🥺🥺🥺
1386,Gila keren abis... Merinding gw...
1387,Mo gimanapun jeleknya 2020 ttp aja sedih ninggalinnya #TRENDING
1388,Gila keren banget👍👍 emangnya kalo tim2one yang turun tangan gak ada obat sumpah the best dah
1389,Kok aku sedih ya...😭
1390,Nangisss😭
1391,gokillll🔥
1392,"Ga bisa ngomong apa2 lagi dah, ini udah ter- dari yang ter-ter-ter...✨
Kreator2 hebat... Kalian hebat... 
Emosiona banget nontonnya sumpah... Ga bohong, Rewind ter-emosional, scene flashback nya bikin merinding, asliiii... Ini harus nya ditonton sama Orang2 Yutup nya juga, ga usah ngomong2 banding2 deh ya, ini rewind punya rasa tersendiri, asli.."
1393,AYO TRENDING!
1394,Keren paraah 🎆😍 #RI2020
1395,🙌🙌❤️❤️
1396,KERENNN BANGETT SIHH GILAAA !! 😭😭💖 TERIMAKASIH UNTUK YANG TERLIBAT DALAM PEMBUATAN VIDIO INI💖💖 PENUTUPAN 2020 YANG TERINDAH😭💖💖💖 LOVE YOU ALL💖💖✨😭😭 TERHARU BANGET SIH 😭😭
1397,The best YouTube rewind that i've ever seen in my life! valid!
1398,10:35-11:40 MEMORIES !!!!😭😭🔥🔥🔥🔥🔥
1399,Gada rencana buat Trending nih guys? Ayo dong
1400,11:32 sedih banget ga si pas scene ini
1401,"Terimakasih 2020😪😥
And happy new year :)"
1402,SAKING BAGUSNYA LIKENYA LEBIH BANYAK DARI YANG NONTON
1403,"TRENDING
TRENDING
TRENDING
TRENDING"
1404,merindinggggggg🔥🔥🔥
1405,"SPEECHLESS,KEREN PAKE BANGAT😭🇮🇩🙏"
1406,I DONT KNOW WHY IM CRYINGGG 😭😭😭
1407,aaa kerennnn😭❤️
1408,OH MY * CRIED *
1409,KERENN PARAHHH-!!!
1410,Love for indonesian from india 🖤
1411,Selagi nonton rasanya kek mau meninggoy :v
1412,"Full colour, full story, full entertain, full music, and more in 2020.
Tanpa kita sadari konsep dari youtube rewind indonesia mengajak kita flashBACK setahun penuh ada senang, duka, politik, guyon, hiburan dan akhirnya kita kembali ke sila 3 ""PERSATUAN INDONESIA"""
1413,PAK MUHHHHH 🤘🏼
1414,GOKSS KEREN BANGET ASLI EYYY😭❤
1415,9:19 merinding pas momen2 mantan raja terakhir nongol
1416,"THANKYOU SKINNYINDONESIAN24
 ☹☹☹☹☹"
1417,Kenapa tidak ada Sang Protector level 3 The light of the darkness hyung Habib Ja'far???
1418,"Gilaa keren bet, parahh men!! 🔥🔥"
1419,3:10 salpok😭
1420,"keren banget :(  SEMANGAT, SEHAT, DAN STAY SAFE BUAT KITA SEMUA <3"
1421,THE BEST REWIND EVER! GOOD JOB! LUVVVVVVV BANGET CHANDRA & AULIONNNNNNN!!
1422,Bommm 🔥🔥🔥🔥🔥🔥🔥
1423,11:30 sumpah ini ngena banget sih.. see yaaa kajo dan bang dovi!!!
1424,"YANG KANGEN SAMA KEKOMPAKAN YUTUBER SELURUH INDONESIA💙🇮🇩
PLIS TRENDINGKAN🇮🇩"
1425,Keren banget gillaaaaaaaa.. ampe merinding nontonnya mo nangis aja lah ㅠㅠㅠㅠㅠㅠ
1426,Next level sih ini 🏅
1427,WOI INI KEREN BANGET WOII MONANGIS SUMPA😭😭😭😭😭😭💖💖💖💖💖💖💖WOIII LAHHH😭💖
1428,"Habis nonton ini gw jadi keinget, Ternyata banyak sekali peristiwa yang udah gw lalui, Mungkin 2020 dinobatkan sbgai ""the worst year"" Yet, Banyak sekali memori2 yang tidak akan bisa kita lupakan, bahkan dari tahun2 sebelumnya, ketika gw liat rewind ini yg ada di pikiran gw cuma ""Damn, i've been through alot."""
1429,Title this time for youtube rewind (a memory)
1430,gillssssssss🔥🔥🔥
1431,This is beautiful!
1432,KELASSSS PARAHHH!!!🔥🔥
1433,Mengharapkan negara tetangga melihat ini...
1434,Mantap memang👍
1435,"Asli Merinding parah sih ini !!
Gokil gays. KALIAN SEMUA LUAR BIASA !!🔥🔥"
1436,"Harusnya video kayak gini di ilangin tombol dislike nya biar cuma ada tombol like like like like , semoga tahun 2021 ke adaan makin membaik dan semakim membaik . Dunia balik seperti semula tanpa ada wabah penyakit dll . Amiin"
1437,KEREN PARAHHHHHHHHHHHHHHHHHH
1438,nangisterharu😭💘🔥🔥🔥🔥
1439,ALFFYYYYY😭❤️
1440,KEREN BANGETTT😭😭 NANGISSS GA TUHHHH😭😭
1441,"SAMPE NANGIS GUEE🥺❤❤
bangga bgt!"
1442,"9:20, halo guys david disini, ini adalah youtube rewind Indonesia 2020"
1443,Keren🔥
1444,Knpa ending nya harus sad anjim!🔥❤️😭
1445,"Keren, terharu, merinding, good job tuk semua yang mengerjakan dan berpartisipasi serta Semangat terus dalam berkarya. YouTube Rewind 2020 is The best. Terima kasih atas sajiannya. ❤️❤️❤️"
1446,GOKIILL GAADA OBAT WOY!
1447,WAAAH GILA!! GW GK BERENTI MERINDING. Apalagi pas scene flashback ke youtube jaman dulu.. Bangga bgtt
1448,MAS ANCAAAA😭😭😭
1449,GOKIL KEREN BANGET INI
1450,sara fajira’s make up tho😳🔥🔥🔥
1451,YG DISLIKE FIKS SOAPERSS ERICKONTORU
1452,KERENNN 👏👏👏👏🤟
1453,"Terharu bagus bangett nangiss🥺💖
Ayo trending🥺
#RI2020 #SAVE2020"
1454,"SPEECHLESS, KEREN BGT!! 😭😭✊🏻"
1455,AMAZING ❤️❤️❤️❤️
1456,"Alfy REV jarang jarang maen gitar lagi, rock 🔥🔥🔥🔥"
1457,"yall wanna see the best part? 
0:00 - 14:21"
1458,di Rewind ada MLI dan atta?
1459,MUST TRENDING. LET'S MAKE IT HAPPEN
1460,"On of best YouTube rewind Indonesia. Good job skinnyindonesia24 dkk

I appreciate :)"
1461,KEREN! SO PROUD ❤
1462,Ayem so sad: (
1463,Good Memories😭
1464,Keren parahh🔥🔥🔥🔥
1465,Legend edit nya gila parah😎😎😎👍👍👍👍
1466,Gokil!!!
1467,Mantap 🔥🔥🔥
1468,Gokil.. Congratulatian for YouTube Rewind Indonesia 2020..!!
1469,"Mengandung bawangya ini video ? 😢😭, bnr"" persmbhan rewind terakhir gtu 🥺. Sehat selalu dimanapun kalian berada"
1470,4:26 dua manusia tersesat #chuakkss
1471,Paraaaaah kerennya pecaaaah mantaaaaaap😭
1472,"Mantep parah ini YouTube Rewind, emosionalnya dapet banget"
1473,"Gila gila gila... Parah parah parah.. mau nangis...😭😭 Apikkk banget ya Allah....
Pokoknya harus trending ini... Please..."
1474,"Good job, so proud 👏👏👏"
1475,Keren poll 🔥🔥🔥🔥
1476,":"")"
1477,Terending no 1 letsgoo❤️
1478,Kerennn abisss🔥
1479,Merindingnya selalu dapet terimakasi semuanya sudah membuat karya untuk kami❤️
1480,Sumpaah keren paraahhhh😭
1481,"Ahhhhh kalo bisa spam like ku kasih sebanyak banyaknya, paling ku bantu share ❤️❤️❤️"
1482,EWING FILO SATU FRAME 🔥🔥🔥🔥🔥🔥
1483,800an yg dislike bikin w penasaran sebagus apa dia bisa bikin karya🤔🤔🤔
1484,GAS TRENDING 1!!!!!
1485,"Wahhh kerenn parahh, semangatt Indonesia!"
1486,MERINDING BNGTTT 😭😭😭💖
1487,KERENNNN BGTTTTT ASTAGAHHH ❤️
1488,"Kesimpulan nya : jangan lupa beli pintu rewind di IKEA.
The best amazing rewind🔥🔥❤️❤️"
1489,"Keren sekeren kerennya.
Semoga Covid-19 segera musnah dari muka bumi. Indonesia semakin aman damai tentram dan maju, serta kita menjadi lebih baik lagi"
1490,"Parahhh, kerennn bukan maen!🔥"
1491,"Seriusan masih merindang sampe sekarang, Thankyou so much untuk semua konten kreator yg udah berpartisipan di Rewind kali ini, Sebuah penutupan yg epic dia akhir tahun yg try hard ini:')"
1492,Kerrrennnnn paraaah😭
1493,Terima kasih sudah menutup tahun ini dengan baik ♡^^
1494,Debesstt 😭😭❤❤❤
1495,Yt Rewind 2018 menangis darah
1496,"Terimakasih youtubers indonesia, gw nantiin tahun 2021, jangan sampe skip2 tahun lagi, gak seru nanti akhir tahunnya, kyk kurang gitu"
1497,Mak Muh Gemoyyy bangeeet :D
1498,TANDAIN DLU AHHH
1499,MERINDING!! Pecah banget✨#RI2020
1500,"Merinding ga boong,gila sih ini 😭👍🏻"
1501,"KUMPULAN ORANG ORANG BERPRESTASI DI INDONESIA 
GOKIILLL MERINDING.."
1502,Keren bgt g ngerti lg 😭
1503,Tercengang. Keren bangettt parah. 👏🏻👏🏻👏🏻👏🏻
1504,GILAAAAAAAA MERINDIIIIING WOIIIIII PARAAHHH GOKSSSSSSSSSS
1505,Semoga Tahun 2021 Tahun Yang Lebih Baik Amin #RI2020 #REWINDINDONESIA2020
1506,bikin merinding anjir.. bikin mewek juga. KERENNNNNNNNNN POKOKNYAAAA
1507,Semua perasaan dapet setelah nonton sampai selesai. Keren parah Rewind 2020
1508,Keren parah 🔥
1509,GOKILLLLLLLLL!!!!!!
1510,yang gw tunggu si lathi 9:19
1511,"""Hanya mainan yg menyatukan kita"" Mana kok gada?"
1512,ANJIRRR KEREN BANGETT SUMPAH 😭😭💥
1513,Kenangan ya kenangan ❤️ terima kasih kalian semua
1514,"Gila keren bat lu semua bang, keren parahh!!!"
1515,BUSEEETTTTT KEREN GILAAAAKKK 🔥🔥🔥🔥🔥🔥
1516,KEREN PARAHH 😭
1517,Trending kan Rewind 2020 🤙👊🗿
1518,THATS INSANEEE!!!!!!!!!
1519,Kereen paraaah sih ini 😭😭😭😭😍😍😍😍
1520,Woahhh gilasiii kerennnn bangetttt😭😭😭
1521,Full respect agung hapsah👏
1522,Editan joss🔥🔥🔥🔥
1523,"Like Masih banyak dari views, yg belum nonton, siapin mental, soalnya bikin merinding"
1524,"Jujur gue nangis liat ending video ini, gatau tau kenapa sedih banget youtube yang gue kenal dulu udah beda banget sama sekarang. Makasih untuk semua conten creator youtube udah nemenin dari gue SMA sampai sekarang gue udah kerja. Makasih juga udah buatin video ytrewind2020, buat jadi penutup akhir tahun yang berkesan banget. Semoga tetep kreatif dimanapun kalian berada, Youtube boleh mati, tapi karya2 kalian selalu gue tunggu dimanapun platformnya"
1525,mantabb🔥🔥
1526,KEREN PARAHHHHHHHHHHHH!
1527,"Yang paling di tunggu"" maha karya creator youtuber berkelas Indonesia #RI2020"
1528,Habib Ja'far Husein sang protector LV. 3 kok nggak ada
1529,wajib trending cok
1530,Anjir epic parah🔥
1531,Yt riwind terkeren yg pernah gw liat 🤩🤩 di indo atau duniapun ini menurutku mantap
1532,"Campur aduk nontonnya, its so amazed, tapi bikkn terharu juga. Thanks for all creator... its so so so amazing.. really amazing."
